Gebied;Wijknaam;FysiekeIndex;FysiekeIndexSubjectief;FysiekeIndexObjectief;Woonbeleving;VastgoedSubjectief;OpenbareRuimteSubjectief;VoorzieningenSubjectief;MilieuSubjectief;PercentageZeerTevredenOverDeHuidigeWoonsituatie;PercentageVerhuisgeneigdheidUitBuurt;PercentageTevredenWoningAlgemeen;PercentageTevredenOverWoninggrootte;PercentageTevredenOverWoningtype;PercentageTevredenOverIndelingPlattegrond;PercentageTevredenOverAfmetingenBergruimte;PercentageTevredenOverGrootteBuitenruimte;PercentageTevredenOverUitzicht;PercentageTevredenOverIsolatieGeluidVanBuiten;PercentageTevredenOverIsolatieGeluidVanBuren;PercentageTevredenOverWarmteisolatie;PercentageTevredenOverVentilatie;PercentageTevredenOverPrijsKwaliteitVerhouding;WaarderingBebouwingBuurt;PercentageTevredenOverVeiligheidEntree;PercentageTevredenOverVeiligheidBerging;PercentageVaakOverlastRommel;PercentageVaakOverlastVuilNaastContainer;PercentageVaakHondenpoep;PercentageVaakVernielingTelcelAbri;PercentageVaakVernielingStraatmeubilair;PercentageVoldoendeAanwezigGroenGrasveldjesBomen;PercentageVoldoendeAanwezigGebruiksgroenPicknick,Sporten,Spelen;PercentageTevredenAantrekkelijkheidSingels,SlotenEnVijvers;PercentageTevredenOverOnderhoudFietspaden;PercentageTevredenOverOnderhoudStoepen;PercentageVaakGatenVerzakkingBestrating;PercentageTevredenOverVeiligheidFietspaden;PercentageTevredenOverVeiligheidStoepen;PercentageVaakAgressiefVerkeersGedrag;PercentageVaakTeHardRijden;PercentageAanrijdingKomtVaakVoor;PercentageVaakOpDeStoepParkeren;PercentageAanrijdingMetDoorrijden;PercentageAanrijdingZonderDoorrijden;PercentageTevredenOverToegankelijkheidWijkVoorAuto;PercentageTevredenOverKwaliteitStraatverlichting;PercentageTevredenOverVoorzieningenTezamen;PercentageVoldoendeAanwezigWinkelsDagelijkseBoodschappen;PercentageVoldoendeAanwezigBankPostkantoor;PercentageVoldoendeAanwezigMedische1ELijnzorg;PercentageVoldoendeAanwezigBinnensport;PercentageVoldoendeAanwezigSportvelden;PercentageVoldoendeAanwezigBasisscholen;PercentageVoldoendeAanwezigMiddelbareScholen;PercentageVoldoendeAanwezigOv;PercentageVoldoendeParkeermogelijkheden;PercentageEigenParkeerplaats;PercentageVeelStankoverlastVerkeer;PercentageVeelStankoverlastBedrijvigheid;PercentageVeelStankoverlastRioolBuiten;PercentageVeelStankoverlastWater;PercentageVeelGeluidsoverlastVerkeer;PercentageVeelGeluidsoverlastBedrijvigheid;PercentageVeelGeluidsoverlastBouwSloop;PercentageVeelWateroverlastInTuinenBinnenterreinen;PercentageVeelWateroverlastOnderWoningen
Delfshaven;Delfshaven;96;94;99;87;90;94;94;103;69;31;71;79;75;69;63;62;62;56;45;59;54;55;44;59;6;59;65;48;5;9;61;58;56;6;62;22;61;62;33;54;1;25;2;3;71;69;5;83;36;78;22;53;57;45;9;65;21;6;2;9;4;15;2;13;3;3
Delfshaven;Bospolder;95;83;107;82;70;71;106;87;66;3;66;78;73;73;54;63;67;5;43;53;58;4;47;56;48;59;57;4;6;16;73;69;36;3;49;21;26;52;42;59;16;23;2;5;61;67;48;98;66;92;36;39;8;45;98;5;11;1;0;9;3;2;3;3;7;8
Delfshaven;Tussendijken;87;71;103;65;58;63;104;67;55;28;63;77;75;68;57;58;6;51;39;52;55;44;34;5;42;65;61;49;9;11;63;54;34;38;48;25;34;54;39;52;18;31;3;5;59;65;49;97;74;9;45;44;74;4;97;38;9;11;4;13;7;2;5;8;6;9
Delfshaven;Spangen;92;85;99;65;73;84;113;92;59;32;63;75;72;7;56;6;64;51;45;55;64;48;48;54;47;59;53;29;8;14;65;46;4;4;56;22;47;67;31;54;8;17;4;3;67;68;49;84;6;92;56;56;82;48;94;67;15;6;2;8;3;16;4;8;1;4
Delfshaven;NieuweWesten;95;86;103;66;75;80;104;105;59;32;64;74;7;68;6;57;55;47;45;48;65;46;44;61;58;62;63;34;8;8;58;49;56;53;56;25;48;64;36;54;18;26;2;2;62;65;47;94;75;86;43;42;71;53;97;43;13;1;1;6;4;15;2;7;3;3
Delfshaven;Middelland;98;100;96;114;96;94;114;82;73;19;73;76;76;69;66;64;59;54;4;54;64;54;55;64;6;66;62;32;5;6;8;72;6;49;54;2;44;68;46;55;21;29;2;8;63;72;58;96;61;9;62;55;73;63;97;39;7;22;2;7;4;26;1;12;4;6
Delfshaven;Schiemond;115;118;112;114;122;131;103;118;72;18;84;86;84;85;67;69;86;64;65;76;7;48;76;62;55;38;38;28;1;4;83;78;46;55;67;19;56;69;23;39;4;23;1;2;79;79;52;8;23;84;4;68;75;4;8;78;41;5;3;7;3;7;7;5;3;2
Delfshaven;OudMathenesseWitteDorp;89;78;100;39;59;88;101;103;53;43;6;66;72;64;62;58;56;54;32;48;57;46;35;59;46;6;67;45;13;1;71;37;45;48;54;28;51;57;27;46;9;17;2;2;67;76;41;81;64;87;55;6;7;34;91;66;1;9;2;7;2;13;2;7;5;4
Delfshaven;Delfshaven;95;88;102;77;79;85;107;92;63;3;67;76;74;7;61;61;61;52;43;54;62;48;47;59;53;6;6;37;7;9;68;56;49;48;55;23;46;62;36;53;14;24;2;4;65;69;49;9;61;88;46;51;73;48;94;54;15;11;2;8;4;17;3;8;5;5
Feijenoord;KopvanZuid;113;127;98;151;135;123;98;127;83;1;85;72;81;76;51;56;78;79;67;74;62;62;87;66;74;38;26;25;2;3;36;3;47;58;74;6;53;71;3;37;9;36;2;4;71;81;52;72;7;79;25;26;39;23;99;8;68;7;3;1;1;19;5;23;0;0
Feijenoord;KopvanZuidEntrepot;111;120;103;132;118;118;117;113;8;16;82;87;82;83;63;74;74;61;55;72;65;49;71;64;62;55;47;35;8;8;69;5;46;72;73;14;7;77;32;57;12;25;2;3;77;82;53;98;85;9;28;48;83;46;95;71;35;12;1;5;2;21;4;5;3;0
Feijenoord;Vreewijk;103;101;105;100;103;97;111;93;66;2;75;84;85;78;62;87;7;53;48;5;6;47;63;65;61;48;33;45;12;9;94;78;64;41;5;22;38;52;22;48;9;31;3;5;72;73;58;67;36;81;49;63;85;77;93;59;12;9;2;5;2;13;1;6;8;1
Feijenoord;Bloemhof;90;78;103;57;74;64;96;97;59;38;62;75;74;71;56;69;59;52;47;55;62;46;44;55;58;56;54;45;8;13;63;4;46;34;5;21;3;45;33;54;9;43;2;5;5;69;44;88;52;89;39;4;8;52;9;39;1;6;2;11;4;17;1;5;7;4
Feijenoord;Hillesluis;85;73;97;39;52;67;106;102;54;44;6;74;69;65;58;66;51;43;41;55;54;39;31;51;52;64;62;42;16;2;75;58;4;39;56;17;35;57;34;53;14;36;3;2;59;66;47;95;64;91;28;49;8;48;97;54;18;7;2;7;5;15;5;7;5;2
Feijenoord;Katendrecht;118;124;112;143;123;119;95;141;75;8;83;85;79;74;62;64;77;69;63;74;62;57;72;66;58;56;54;35;8;2;94;83;38;53;69;9;44;78;21;34;6;2;1;3;67;76;58;35;6;92;2;55;87;18;86;63;41;1;4;3;0;1;6;8;0;1
Feijenoord;Afrikaanderwijk;84;75;93;76;51;62;101;86;59;26;62;75;67;61;52;61;54;53;47;55;58;37;42;45;4;63;56;3;11;18;65;53;24;42;56;17;46;61;3;48;16;36;2;3;5;62;48;96;55;88;57;49;8;46;94;32;4;9;3;8;4;2;4;14;5;4
Feijenoord;Feijenoord;87;81;93;67;70;76;90;104;6;33;66;74;7;7;68;69;75;47;37;51;55;4;37;61;56;66;71;42;24;17;71;57;34;51;6;19;5;65;37;57;17;35;2;1;73;67;45;86;47;85;4;38;85;4;83;49;3;6;3;7;2;14;4;9;7;1
Feijenoord;Noordereiland;110;113;106;147;125;122;56;115;76;7;77;8;82;79;71;63;82;58;53;54;68;62;69;74;68;51;48;49;4;5;69;61;42;52;67;7;54;77;23;49;5;3;1;4;85;8;38;77;21;56;8;31;68;8;67;65;1;5;3;3;1;1;1;5;3;6
Feijenoord;Feijenoord;96;92;99;86;88;86;102;98;65;26;7;79;76;73;6;71;66;54;48;57;6;46;53;59;57;56;5;4;11;12;74;58;45;46;58;17;43;6;3;5;11;33;2;3;65;71;5;82;5;85;36;47;8;48;91;54;18;7;2;6;3;16;3;8;5;4
HillegersbergSchiebroek;Schiebroek;117;118;116;138;97;118;131;105;82;14;74;75;76;73;62;66;76;48;36;48;65;53;55;64;6;42;31;42;16;7;97;82;8;64;59;33;62;65;17;38;4;2;1;1;79;75;67;93;59;9;77;84;86;77;97;72;17;4;1;4;2;8;4;5;7;8
HillegersbergSchiebroek;Hillegersbergzuid;113;121;104;164;129;98;113;104;9;9;84;86;86;77;61;68;66;6;44;41;71;64;74;8;66;45;43;52;2;3;77;64;72;54;51;27;47;57;18;46;8;52;2;2;65;66;67;81;32;95;72;63;81;64;94;28;16;1;1;6;2;15;4;4;6;3
HillegersbergSchiebroek;Hillegersbergnoord;129;139;120;167;152;122;126;127;88;7;9;9;87;87;71;79;85;74;67;79;76;58;83;76;76;35;28;41;5;5;98;76;81;6;55;2;62;59;13;43;7;3;3;2;7;79;71;89;85;97;45;73;79;71;87;66;35;5;1;3;1;7;2;6;3;3
HillegersbergSchiebroek;Terbregge;115;136;95;154;174;138;86;126;88;12;94;94;94;91;7;79;85;79;7;81;83;78;94;9;84;15;13;26;3;5;95;85;85;68;6;18;62;65;1;41;2;28;3;4;72;78;68;22;18;71;22;74;8;34;53;81;35;8;0;1;0;15;0;0;4;8
HillegersbergSchiebroek;Molenlaankwartier;131;138;125;182;164;119;127;96;95;4;94;92;95;89;68;84;88;75;56;57;82;65;94;87;82;13;15;22;1;8;99;91;9;52;51;3;51;53;13;45;7;43;1;6;63;81;77;93;83;89;5;8;93;74;89;68;26;9;1;3;1;13;2;7;9;7
HillegersbergSchiebroek;HillegersbergSchiebroek;121;127;114;157;132;115;124;106;87;1;84;84;85;81;65;73;78;62;49;56;72;6;73;75;69;35;29;39;9;6;94;79;81;6;55;28;58;6;15;42;6;33;2;2;71;75;69;85;6;91;62;77;84;7;9;62;23;7;1;4;2;1;3;5;6;6
HoekvanHolland;Strandenduin;126;142;111;170;178;128;98;135;92;8;98;97;98;94;81;87;81;83;8;78;83;75;96;85;83;21;6;35;15;13;91;88;48;63;65;14;54;72;8;41;6;2;3;3;83;77;69;62;42;64;42;85;66;9;8;81;51;2;24;4;1;3;9;0;0;4
HoekvanHolland;DorpRijnpoort;125;132;117;159;157;123;110;113;86;9;9;95;95;9;73;84;78;74;62;69;81;65;77;82;76;29;16;42;8;11;94;77;56;59;62;2;59;68;11;34;3;19;1;1;82;72;66;85;46;96;58;87;92;6;77;7;15;4;21;3;0;7;8;2;4;6
HoekvanHolland;HoekvanHolland;126;134;118;161;161;124;109;114;87;9;91;95;95;91;74;85;78;76;65;7;81;67;8;83;77;27;15;41;9;11;93;79;55;59;62;19;58;68;1;35;3;2;2;2;82;73;66;81;46;9;55;87;88;7;77;72;22;4;22;3;0;7;8;1;4;5
Hoogvliet;Hoogvlietnoord;102;110;95;109;127;127;118;68;73;21;83;84;87;77;64;81;75;71;56;66;75;54;65;71;66;37;22;33;7;4;92;67;63;57;63;37;62;69;22;47;12;22;1;1;81;81;53;86;75;94;55;52;86;61;91;65;17;9;1;4;4;12;8;5;11;13
Hoogvliet;Hoogvlietzuid;118;120;116;114;129;118;117;120;75;21;83;89;89;85;65;8;74;69;56;66;68;53;67;75;67;39;2;46;12;6;93;74;58;55;44;25;61;58;19;41;6;19;0;2;81;78;53;9;49;88;56;66;86;75;87;66;23;4;6;3;1;1;1;1;2;8
Hoogvliet;Hoogvliet;112;115;109;112;128;121;117;98;74;21;83;87;89;83;64;8;75;7;56;66;71;53;67;74;67;38;21;42;1;5;92;71;6;56;51;29;61;62;2;43;8;2;0;2;81;79;53;88;58;9;56;61;86;7;88;66;21;6;7;3;2;11;3;2;5;1
IJsselmonde;OudIJsselmonde;97;98;96;120;127;102;51;89;69;13;81;82;83;77;61;74;77;73;59;64;67;61;64;75;64;44;27;45;1;4;54;35;33;57;61;18;55;59;25;51;1;26;1;1;73;75;31;27;19;4;34;37;56;17;55;68;32;12;4;6;3;15;4;7;4;8
IJsselmonde;Lombardijen;94;88;100;85;75;81;109;90;62;24;69;76;74;7;65;63;67;5;4;46;57;4;45;6;55;53;45;37;17;14;95;77;54;48;48;3;48;51;3;49;14;3;1;1;63;67;53;83;6;89;36;59;78;53;89;63;17;7;1;4;3;13;2;7;9;1
IJsselmonde;Beverwaard;89;82;97;68;87;80;82;91;58;3;75;82;84;78;63;75;62;53;47;54;58;47;35;6;6;57;45;55;14;15;93;68;44;45;43;24;43;46;27;48;7;33;1;2;69;68;38;64;32;89;24;48;86;19;91;57;7;3;1;1;7;13;2;3;8;9
IJsselmonde;GrootIJsselmondeNoord;103;105;102;111;108;102;113;88;72;19;8;79;85;78;63;73;79;55;53;54;63;47;64;66;61;45;32;44;14;11;94;74;55;62;51;25;62;62;25;52;16;31;4;3;77;73;53;82;71;88;72;57;7;47;9;58;16;6;2;4;4;14;1;8;9;9
IJsselmonde;GrootIJsselmondeZuid;100;100;100;90;91;101;105;111;61;2;72;8;78;74;62;69;77;59;47;61;65;47;52;57;51;42;32;45;19;1;93;7;56;41;53;19;46;58;26;53;13;28;1;2;74;75;47;79;69;89;46;56;75;43;92;53;16;5;1;2;2;13;2;6;7;3
IJsselmonde;IJsselmonde;97;94;99;92;94;92;99;94;64;22;74;8;8;75;63;7;72;56;48;55;62;47;51;62;57;48;37;45;16;11;9;69;51;49;5;24;5;55;27;51;12;3;1;2;71;71;47;73;56;84;44;54;75;39;87;59;16;6;2;5;4;13;2;6;8;8
KralingenCrooswijk;Rubroek;102;103;101;97;89;95;113;123;66;21;74;74;72;7;69;69;76;5;43;5;55;5;52;58;53;57;54;4;7;9;78;63;45;58;58;24;56;67;3;51;17;16;1;2;71;68;54;95;74;89;54;44;69;5;91;65;19;9;1;3;3;17;2;3;3;1
KralingenCrooswijk;NieuwCrooswijk;95;92;97;99;90;85;88;101;65;2;73;83;78;76;68;63;65;61;42;54;61;52;44;58;52;59;53;46;13;7;87;79;63;41;47;25;43;58;31;54;7;21;1;2;61;68;41;46;26;78;4;83;59;31;75;83;43;8;2;7;4;15;2;18;4;1
KralingenCrooswijk;OudCrooswijk;88;77;99;44;57;92;100;90;52;37;61;7;66;65;59;64;61;46;42;51;48;39;41;51;54;67;66;46;8;11;84;66;55;54;57;29;51;63;45;59;21;27;2;3;72;72;42;8;5;85;54;66;74;42;85;68;9;1;1;7;6;21;3;13;5;3
KralingenCrooswijk;Kralingenwest;104;107;102;99;82;112;122;118;66;2;68;77;72;69;64;59;66;54;4;53;57;5;5;58;54;53;57;33;6;7;87;78;55;57;58;28;62;62;22;39;8;25;1;4;73;77;59;96;85;94;63;58;69;63;97;56;11;6;0;4;2;9;1;8;3;4
KralingenCrooswijk;DeEsch;107;116;97;129;104;124;102;119;76;14;8;76;78;77;61;63;83;66;47;58;6;46;67;63;56;43;37;38;9;3;93;9;57;59;59;25;55;66;15;37;3;2;1;1;81;73;54;71;37;95;29;88;66;9;97;82;3;3;2;6;5;9;1;7;3;4
KralingenCrooswijk;Struisenburg;107;120;94;133;119;122;97;127;79;15;83;87;82;8;66;65;8;58;54;49;6;61;61;62;68;43;4;26;2;0;79;59;54;5;49;16;48;57;21;48;9;19;1;2;73;77;47;69;57;71;43;52;47;39;93;66;39;1;0;3;0;18;3;12;2;0
KralingenCrooswijk;KralingenOostKralingseBos;124;137;111;171;135;131;123;124;89;6;79;89;87;77;63;73;8;64;57;55;72;61;84;75;73;25;2;29;3;2;92;83;71;71;58;21;62;68;14;34;5;15;1;3;68;74;72;88;85;89;55;7;64;56;97;62;27;2;1;1;0;7;1;14;5;6
KralingenCrooswijk;KralingenCrooswijk;104;107;102;106;94;108;114;112;69;2;72;78;75;72;64;65;72;55;45;53;58;51;56;6;57;5;49;36;6;6;86;74;56;57;56;25;57;63;25;45;1;21;1;3;72;73;55;85;68;88;53;62;66;48;93;65;18;7;1;4;3;13;2;1;4;3
Noord;Agniesebuurt;88;88;87;87;86;67;92;110;64;25;72;78;8;76;6;61;65;58;44;59;54;52;37;63;54;68;63;37;5;7;5;32;62;46;44;26;41;44;26;49;3;21;2;5;59;58;45;85;52;81;41;23;57;53;94;49;14;11;2;5;1;15;4;7;2;3
Noord;Provenierswijk;99;95;104;111;106;84;106;67;76;23;79;81;81;75;55;63;64;58;49;49;66;59;6;63;54;64;51;29;2;6;75;57;85;4;53;25;38;59;31;49;9;14;1;2;53;62;56;88;49;79;42;41;68;6;95;62;15;15;2;3;2;19;8;18;1;8
Noord;Bergpolder;101;108;93;119;95;109;100;119;76;19;7;74;72;7;57;56;65;49;32;36;62;59;56;71;69;44;66;36;1;3;77;69;64;61;62;24;58;67;19;37;7;37;2;4;59;75;56;92;49;94;61;33;71;42;92;3;3;12;1;4;2;13;2;5;2;2
Noord;Liskwartier;99;99;98;112;95;99;94;96;7;17;75;79;79;7;54;64;62;52;4;48;64;55;61;59;55;56;49;37;3;3;7;44;63;59;56;22;46;62;29;51;12;24;2;3;66;71;48;94;67;94;47;29;64;38;83;4;11;13;1;8;5;17;1;7;4;4
Noord;OudeNoorden;91;84;98;77;77;75;102;88;62;29;68;77;76;74;65;71;59;54;42;51;57;44;44;59;54;55;54;46;7;11;56;35;47;41;55;25;4;62;45;55;17;25;2;3;62;7;47;94;65;88;38;34;73;41;96;55;14;11;5;6;4;19;5;11;3;4
Noord;BlijdorpBlijdorpsepolder;121;137;105;174;140;131;117;123;91;6;88;86;88;84;76;72;79;6;37;43;66;68;82;73;71;32;4;26;1;2;95;91;81;6;56;21;56;66;15;39;6;23;1;2;68;75;7;94;44;93;69;66;78;7;9;48;12;13;1;3;0;16;1;6;1;3
Noord;Noord;100;102;99;112;100;95;105;99;73;2;75;79;79;75;63;66;65;55;4;47;61;55;57;65;6;5;53;37;4;6;71;56;64;51;55;24;47;62;29;47;1;25;2;3;62;7;54;92;56;89;5;4;71;5;92;47;11;12;2;5;3;17;3;9;3;4
Overschie;Kleinpolder;98;101;95;100;98;114;106;89;68;22;77;75;73;74;59;64;74;63;54;63;69;48;51;67;53;46;45;32;14;5;95;76;69;71;6;23;68;66;21;46;7;2;2;3;75;71;52;9;64;9;62;63;78;21;78;64;18;17;2;6;4;17;2;8;5;6
Overschie;Overschie;99;99;98;129;120;86;95;65;77;14;81;85;82;82;66;75;7;6;51;58;66;59;63;69;62;4;35;46;25;16;9;76;7;44;52;28;46;6;27;52;7;29;1;4;68;69;48;83;68;89;53;64;79;14;74;46;17;24;3;3;3;25;6;5;11;12
Overschie;NoordKethelSchieveenZestienhoven;110;128;92;186;162;136;73;85;94;1;91;91;91;92;75;95;85;76;7;79;75;7;67;94;88;21;17;24;11;1;93;92;76;56;59;17;52;58;24;51;4;11;0;1;79;74;44;2;16;38;3;71;67;39;43;86;46;13;6;3;1;14;8;8;4;1
Overschie;Overschie;100;103;97;122;115;104;97;76;74;16;8;81;78;79;63;72;74;63;55;63;68;55;58;71;59;41;38;37;18;9;93;78;7;59;57;24;57;63;24;49;7;23;1;3;73;71;49;79;6;83;54;64;77;2;72;6;22;19;3;4;3;2;4;7;7;9
Pernis;Pernis;110;122;97;151;155;116;100;88;84;1;93;92;92;86;76;88;75;75;59;68;82;68;62;83;77;29;13;6;4;1;89;82;61;43;58;22;48;59;13;47;2;36;1;1;8;72;58;68;18;95;62;84;85;4;68;63;28;6;16;1;2;7;15;4;8;9
Pernis;Pernis;110;122;97;151;155;116;100;88;84;1;93;92;92;86;76;88;75;75;59;68;82;68;62;83;77;29;13;6;4;1;89;82;61;43;58;22;48;59;13;47;2;36;1;1;8;72;58;68;18;95;62;84;85;4;68;63;28;6;16;1;2;7;15;4;8;9
PrinsAlexander;sGravenland;126;141;111;165;162;144;121;116;85;6;94;92;93;9;63;83;8;78;66;74;75;68;9;79;7;27;13;39;0;2;92;74;81;61;53;18;63;66;12;49;5;27;0;1;84;79;65;9;8;87;43;56;77;59;92;72;36;7;1;2;2;12;1;5;5;3
PrinsAlexander;Kralingseveer;104;114;94;135;146;125;63;100;81;16;89;86;93;83;7;76;76;76;68;64;75;71;49;83;78;25;1;41;5;4;88;69;8;47;58;22;45;55;12;49;8;61;3;2;74;81;59;21;15;36;1;78;36;16;39;7;17;3;2;8;6;7;0;0;13;25
PrinsAlexander;Prinsenland;120;131;109;155;121;134;124;121;82;8;84;84;84;79;52;65;77;68;55;67;65;5;71;74;64;27;23;35;3;6;99;91;78;67;53;29;74;63;14;38;6;22;1;2;83;76;64;89;58;91;66;78;81;67;89;73;18;8;2;4;2;9;1;7;6;1
PrinsAlexander;HetLageLand;108;113;103;125;94;117;120;109;75;16;75;8;76;73;6;64;76;61;44;52;62;43;55;69;56;39;32;29;5;8;92;74;62;53;49;35;67;6;23;45;6;22;1;3;82;75;61;94;42;93;59;75;75;64;91;75;13;6;0;2;1;18;3;7;4;5
PrinsAlexander;Ommoord;120;124;116;152;129;106;124;112;84;1;86;88;91;85;67;82;81;69;52;6;72;49;67;76;66;35;2;41;13;15;96;77;7;64;47;41;77;58;19;43;12;19;1;4;76;73;61;97;68;96;53;64;81;45;97;75;19;4;1;2;1;13;0;9;11;4
PrinsAlexander;Zevenkamp;118;119;118;117;115;107;124;132;73;18;81;89;89;81;72;78;67;67;58;62;67;5;52;65;62;51;4;48;6;1;92;73;61;63;49;23;7;61;19;41;7;25;0;2;7;74;55;95;57;94;88;82;85;45;95;63;1;4;0;6;3;4;1;4;2;3
PrinsAlexander;Oosterflank;108;114;102;122;109;96;126;118;74;16;8;83;85;82;64;77;75;65;53;59;67;46;54;69;63;48;39;42;7;1;87;64;53;52;48;29;66;58;24;52;14;23;1;3;7;71;56;88;81;95;48;62;76;78;97;69;26;9;1;3;2;14;2;3;2;4
PrinsAlexander;Nesselande;130;142;118;157;154;132;120;145;86;1;91;9;93;85;59;75;72;84;76;87;77;59;97;8;7;28;28;35;2;4;94;86;81;82;73;7;79;75;17;48;3;26;0;3;46;86;73;98;27;99;5;79;9;16;95;71;41;1;0;1;2;7;0;3;2;4
